"","T50","M50","rate","range","FC","GCV","degF","spar","pen.crit","lambda"
"1-Methylnicotinamide",3.8482277432804,1.32550023756208,0.38482277432804,2.14505247786067,3.24478657410506,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"1-Octadecanol",5.45009995895703,1.93589043897633,0.545009995895703,1.78266341479961,-0.0883609463143333,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"2-Hydroxybutyrate",3.14669926554052,0.888158805144122,0.314669926554052,0.0423002319058244,-0.0467344067102712,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"2-Hydroxyglutarate",3.10954321131521,0.849132459433654,0.310954321131521,0.54912131130427,0.967688982080706,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"2-Methylcitric acid",3.44092847618231,1.1095581014449,0.344092847618231,0.669054111738448,0.89782981308829,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"2-Oxoadipate",3.32580235497062,1.03434513976306,0.332580235497062,0.484068108894008,0.20366396425898,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"2-Oxobutanoate",9.39057078703627,3.35139869309706,0.939057078703627,2.83408716106084,-1.10428535399546,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"3-Hydroxypropionic acid",4.01192897508872,1.39984182743472,0.401192897508872,2.1011160910567,2.81054563568666,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"3-Methylhistamine",3.07308599574571,0.804791286412939,0.307308599574571,0.763005283768061,1.47682703377916,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"3-Phosphoglycerate",7.5151930331067,2.60818650322435,0.75151930331067,2.19606662239906,-0.837531385644814,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"4-Guanidinobutanoic acid",2.99147384154639,0.578214186184784,0.299147384154639,0.66872293400171,0.624710357172425,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"4-Hydroxyphenyl pyruvic acid",3.22272338453786,0.956443382760639,0.322272338453786,0.791041936341867,0.793191913824631,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"4-Hydroxyproline",3.18075778238108,0.920291065305784,0.318075778238108,0.662122942002967,1.08658649161879,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"5-Aminopentanoic acid",3.1563091609396,0.897526647020069,0.31563091609396,0.18144947001212,0.236669051385758,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"5-Methylthioadenosine",3.52507992655319,1.15932796470766,0.352507992655319,0.406025683707038,0.510529661321179,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"6-Phosphogluconic acid",3.98636127764212,1.38854981134277,0.398636127764212,1.11929639367798,1.23286753744676,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
"Acetoacetic acid",9.22687616884741,3.26740970137548,0.922687616884741,2.72197672150768,-1.22501225372566,0.251552002413449,10.8626044481054,-0.129341605539273,3.07094607831092,6.93143624784948e-09
